City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Banda Aceh,ID,5.5577,95.3222,85.93,68,80,11.99,broken clouds
234,Marsa Matruh,EG,31.3525,27.2453,76.51,77,0,10.78,clear sky
235,Bunumbu,SL,8.1667,-10.8667,71.74,99,100,1.86,overcast clouds
236,Ginda,IN,30.6945,78.4932,72.28,88,94,3.65,overcast clouds
237,Grande Prairie,CA,55.1667,-118.8027,68.18,56,75,5.75,broken clouds
238,Pandan,PH,14.0453,124.1694,88.07,67,100,15.19,overcast clouds
239,Makat,KZ,47.6469,53.3463,74.32,24,3,9.26,clear sky
240,Karpogory,RU,64.0019,44.4451,50.36,76,100,9.06,overcast clouds
241,Port Elizabeth,ZA,-33.918,25.5701,72.1,33,0,6.91,clear sky
242,Cabedelo,BR,-6.9811,-34.8339,72.27,83,4,8.05,clear sky
243,Hovd,MN,48.0056,91.6419,71.6,45,14,3.76,few clouds
244,Asfi,MA,32.2994,-9.2372,67.69,88,24,15.39,few clouds
245,Xining,CN,36.6167,101.7667,64.29,64,93,7.56,overcast clouds
246,Bosaso,SO,11.2842,49.1816,86.74,40,40,19.24,scattered clouds
247,Alofi,NU,-19.0595,-169.9187,80.49,69,40,5.75,scattered clouds
248,Khiri Mat,TH,16.8333,99.8,84.11,83,99,6.15,overcast clouds
249,Malanje,AO,-9.5402,16.341,58.82,37,100,3.83,overcast clouds
250,Talnakh,RU,69.4865,88.3972,81.36,47,99,13.6,overcast clouds
251,Iwanai,JP,42.9744,140.5089,90.25,44,1,3.4,clear sky
252,Kodiak,US,57.79,-152.4072,62.11,55,75,5.75,broken clouds
253,Neyshabur,IR,36.2133,58.7958,81.95,29,0,6.13,clear sky
254,Cherskiy,RU,68.75,161.3,52.25,50,11,23.2,few clouds
255,Inirida,CO,3.8653,-67.9239,71.4,97,87,2.19,overcast clouds
256,Veraval,IN,20.9,70.3667,81.9,85,100,22.06,overcast clouds
257,Vanimo,PG,-2.6741,141.3028,86.05,65,47,7.58,scattered clouds
258,Ibra,OM,22.6906,58.5334,86.56,49,31,5.14,scattered clouds
259,Cockburn Town,TC,21.4612,-71.1419,82.45,84,15,15.48,few clouds
260,Padang,ID,-0.9492,100.3543,86.05,68,8,2.68,clear sky
261,Hofn,IS,64.2539,-15.2082,51.85,91,100,7.02,overcast clouds
262,Kutum,SD,14.2,24.6667,68.94,75,100,2.93,overcast clouds
263,Begusarai,IN,25.4167,86.1333,87.73,68,100,7.27,moderate rain
264,Teya,RU,60.3778,92.6267,80.42,46,37,8.81,scattered clouds
265,Wasilla,US,61.5814,-149.4394,68.77,55,1,5.75,clear sky
266,Brae,GB,60.3964,-1.353,55.31,98,100,10.85,overcast clouds
267,Roseburg,US,43.2165,-123.3417,83.62,37,1,8.05,clear sky
268,Aromashevo,RU,56.8602,68.6375,60.64,62,88,7.29,overcast clouds
269,Deputatskiy,RU,69.3,139.9,50.59,57,94,5.64,overcast clouds
270,Dankov,RU,53.2515,39.1555,65.16,70,29,4.29,scattered clouds
271,Nantucket,US,41.2835,-70.0995,72.97,96,90,9.22,fog
272,Santa Rosalia,MX,27.3167,-112.2833,84.99,58,0,2.64,clear sky
273,Houston,US,29.7633,-95.3633,88.09,74,1,1.99,clear sky
274,Bozova,TR,37.3625,38.5267,79.72,39,0,4.25,clear sky
275,Hambantota,LK,6.1241,81.1185,83.41,74,100,19.37,overcast clouds
276,Myitkyina,MM,25.3833,97.4,81.77,86,95,1.07,overcast clouds
277,Esperance,AU,-33.8667,121.9,58.84,70,75,37.38,light rain
278,Aklavik,CA,68.2191,-135.0107,59.83,84,100,3.4,overcast clouds
279,Nouadhibou,MR,20.931,-17.0347,69.87,85,5,20.76,clear sky
280,Rocky Mountain House,CA,52.3668,-114.9188,71.35,68,3,2.3,clear sky
281,Krasnozatonskiy,RU,61.6758,50.9794,46.62,87,75,8.95,broken clouds
282,Tsabong,BW,-26.0217,22.401,43.45,48,0,12.3,clear sky
283,Sambalpur,IN,21.45,83.9667,79.83,77,100,10.47,overcast clouds
284,Salalah,OM,17.0151,54.0924,78.89,89,75,9.22,broken clouds
285,Montrose,US,38.4166,-108.2673,71.01,79,99,8.66,overcast clouds
286,Fortuna Foothills,US,32.6578,-114.4119,96.85,27,1,4.0,clear sky
287,Vao,NC,-22.6667,167.4833,68.38,60,15,15.37,few clouds
288,Santa Cruz,BO,-17.8,-63.1667,71.06,88,0,2.3,clear sky
289,Saint-Augustin,CA,51.226,-58.6502,57.83,92,100,9.06,overcast clouds
290,Tuatapere,NZ,-46.1333,167.6833,52.83,62,14,4.97,few clouds
291,Taoudenni,ML,22.6783,-3.9836,96.55,8,0,4.45,clear sky
292,Pacific Grove,US,36.6177,-121.9166,73.15,86,90,3.0,haze
293,Petatlan,MX,17.5167,-101.2667,79.56,90,96,1.41,overcast clouds
294,Fairbanks,US,64.8378,-147.7164,71.56,48,75,9.22,broken clouds
295,Lagos,NG,6.5833,3.75,74.61,78,96,6.8,overcast clouds
296,Havoysund,NO,70.9963,24.6622,52.68,76,35,5.88,scattered clouds
297,Aykhal,RU,66.0,111.5,84.09,34,35,5.48,scattered clouds
298,Castro,BR,-24.7911,-50.0119,58.21,60,61,5.14,broken clouds
299,Izhma,RU,65.0083,53.9113,43.99,92,89,10.36,overcast clouds
300,Clyde River,CA,70.4692,-68.5914,35.83,100,75,3.44,broken clouds
301,Kahului,US,20.8947,-156.47,83.46,77,40,25.32,scattered clouds
302,Katsuura,JP,35.1333,140.3,80.71,89,99,17.87,overcast clouds
303,Zhuhai,CN,22.2769,113.5678,94.71,66,0,6.91,clear sky
304,Sabang,ID,5.8933,95.3214,83.82,75,75,18.1,broken clouds
305,Coihaique,CL,-45.5752,-72.0662,37.35,75,0,3.44,clear sky
306,Yar-Sale,RU,66.8333,70.8333,54.86,58,68,8.16,broken clouds
307,Klaksvik,FO,62.2266,-6.589,50.92,99,100,7.85,overcast clouds
308,Vestmannaeyjar,IS,63.4427,-20.2734,50.7,80,100,14.07,overcast clouds
309,Bandarbeyla,SO,9.4942,50.8122,78.1,62,25,23.4,scattered clouds
310,Sioux Lookout,CA,50.1001,-91.917,62.67,88,90,3.44,smoke
311,Yinchuan,CN,38.4681,106.2731,87.62,25,35,2.66,scattered clouds
312,Sao Felix Do Xingu,BR,-6.6447,-51.995,71.96,55,39,1.54,scattered clouds
313,Muros,ES,42.7762,-9.0603,63.84,92,6,4.9,clear sky
314,Parakai,NZ,-36.65,174.4333,59.14,78,6,16.75,clear sky
315,Algiers,DZ,36.7525,3.042,73.22,88,40,4.61,scattered clouds
316,Usinsk,RU,65.9939,57.5281,42.69,89,100,12.19,overcast clouds
317,Iralaya,HN,15.0,-83.2333,79.86,85,41,10.02,scattered clouds
318,Saint-Louis,SN,16.3333,-15.0,76.78,72,12,13.8,few clouds
319,Sandviken,SE,60.6167,16.7667,60.44,80,41,2.37,scattered clouds
320,Solnechnyy,RU,50.7214,136.6319,75.69,83,100,2.71,overcast clouds
321,Churapcha,RU,62.0025,132.4325,84.13,36,10,11.05,clear sky
322,Christchurch,NZ,-43.5333,172.6333,54.48,64,20,4.0,few clouds
323,Vicuna,CL,-30.0319,-70.7081,44.33,39,0,1.95,clear sky
324,Visavadar,IN,21.3833,70.6833,79.93,87,100,16.31,overcast clouds
325,Pangnirtung,CA,66.1451,-65.7125,49.15,95,84,0.65,broken clouds
326,Vysokogornyy,RU,50.1167,139.15,89.19,44,91,5.57,overcast clouds
327,Nuuk,GL,64.1835,-51.7216,48.09,86,53,10.98,broken clouds
328,Tecoanapa,MX,16.5167,-98.75,82.09,77,100,5.41,overcast clouds
329,Bathsheba,BB,13.2167,-59.5167,81.21,78,20,12.66,few clouds
330,Meulaboh,ID,4.1363,96.1285,83.75,69,65,1.41,broken clouds
331,Lexington Park,US,38.2668,-76.4538,80.42,88,90,6.91,overcast clouds
332,Umarkot,PK,25.3616,69.7362,86.85,64,87,23.4,overcast clouds
333,Airai,TL,-8.9266,125.4092,76.66,27,72,5.3,broken clouds
334,Nemuro,JP,43.3236,145.575,70.23,99,100,10.65,overcast clouds
335,Torrington,US,41.8007,-73.1212,71.65,89,0,3.71,clear sky
336,Ugoofaaru,MV,5.6667,73.0,82.09,76,100,15.28,overcast clouds
337,Torbay,CA,47.6666,-52.7314,56.57,93,1,6.91,clear sky
338,Arlit,NE,18.7369,7.3853,90.14,43,92,18.39,overcast clouds
339,Warrnambool,AU,-38.3833,142.4833,57.81,58,100,21.34,overcast clouds
340,Sabha,LY,27.0377,14.4283,80.44,26,6,14.18,clear sky
341,Luderitz,NA,-26.6481,15.1594,58.91,67,0,6.8,clear sky
342,Miyako,JP,39.6367,141.9525,70.05,96,100,8.48,overcast clouds
343,Egvekinot,RU,66.3167,-179.1667,46.04,91,100,5.01,light rain
344,Broken Hill,AU,-31.95,141.4333,65.55,27,7,29.17,clear sky
345,Ipixuna,BR,-1.7625,-48.8043,78.75,83,53,3.67,broken clouds
346,Sumbuya,SL,7.6467,-11.9611,73.67,96,100,3.62,light rain
347,Mitu,CO,1.1983,-70.1733,70.95,99,96,0.87,overcast clouds
348,Moussoro,TD,13.6408,16.4901,81.07,71,100,7.76,overcast clouds
349,Nome,US,64.5011,-165.4064,50.07,93,90,11.5,light rain
350,Hobyo,SO,5.3505,48.5268,76.82,72,95,22.32,overcast clouds
351,Hami,CN,42.8,93.45,91.04,16,0,10.25,clear sky
352,Zalantun,CN,48.0,122.7167,66.72,98,100,3.85,overcast clouds
353,Pirovskoye,RU,57.6267,92.2658,66.79,93,100,8.52,light rain
354,Hamilton,US,39.1834,-84.5333,77.22,75,1,0.0,clear sky
355,Cuamba,MZ,-14.8031,36.5372,52.7,92,5,5.97,clear sky
356,Umm Kaddadah,SD,13.6017,26.6876,76.14,67,67,6.04,broken clouds
357,Touros,BR,-5.1989,-35.4608,72.5,89,5,8.7,clear sky
358,Venice,US,27.0998,-82.4543,82.98,89,40,5.75,scattered clouds
359,San Quintin,MX,30.4833,-115.95,68.23,82,1,8.97,clear sky
360,Namibe,AO,-15.1961,12.1522,63.9,80,0,3.76,clear sky
361,Vostok,RU,46.4856,135.8833,87.4,51,99,4.54,overcast clouds
362,Surman,LY,32.7567,12.5716,79.7,50,0,13.15,clear sky
363,Salisbury,GB,51.0693,-1.7957,65.28,93,90,5.75,overcast clouds
364,Anadyr,RU,64.75,177.4833,54.1,93,75,11.01,light intensity shower rain
365,Lubango,AO,-14.9172,13.4925,52.65,42,17,4.0,few clouds
366,Hinton,CA,53.4001,-117.5857,71.64,63,89,3.24,overcast clouds
367,Sola,VU,-13.8833,167.55,80.53,77,59,16.26,broken clouds
368,Port Blair,IN,11.6667,92.75,84.31,80,75,20.67,broken clouds
369,Lake Havasu City,US,34.4839,-114.3224,97.41,32,1,3.44,clear sky
370,Wajir,KE,1.7471,40.0573,71.04,69,80,13.13,broken clouds
371,Port Moresby,PG,-9.4431,147.1797,82.13,74,70,14.2,broken clouds
372,Lokosovo,RU,61.1333,74.8167,55.45,73,100,6.85,overcast clouds
373,Kudahuvadhoo,MV,2.6708,72.8944,81.64,73,100,8.03,moderate rain
374,Izumo,JP,35.3667,132.7667,87.69,62,20,5.75,few clouds
375,Borzna,UA,51.2546,32.4269,65.1,63,32,3.89,scattered clouds
376,Lewistown,US,40.5992,-77.5714,76.1,79,1,0.0,clear sky
377,Chau Doc,VN,10.7,105.1167,88.2,58,16,15.68,few clouds
378,North Bend,US,43.4065,-124.2243,66.24,90,90,13.8,overcast clouds
379,Rawatsar,IN,29.2833,74.3833,92.8,51,96,19.04,overcast clouds
380,Ankang,CN,32.68,109.0172,84.16,62,26,2.89,scattered clouds
381,Husum,DE,54.4858,9.0524,62.91,94,79,6.96,broken clouds
382,Alta Floresta,BR,-9.8756,-56.0861,71.17,49,4,1.41,clear sky
383,Tigil,RU,57.8,158.6667,57.38,93,100,19.42,overcast clouds
384,Herat,AF,34.5,62.0,84.79,31,0,34.29,clear sky
385,Arman,RU,59.7,150.1667,65.84,61,90,4.03,overcast clouds
386,Korla,CN,41.7597,86.1469,91.83,17,0,11.45,clear sky
387,Abakaliki,NG,6.3163,8.1169,70.09,89,100,6.2,overcast clouds
388,Dongsheng,CN,39.8161,109.9776,75.96,35,6,7.7,clear sky
389,Bosanski Novi,BA,45.0458,16.3803,68.72,53,16,2.86,few clouds
390,Zhigansk,RU,66.7697,123.3711,62.35,53,6,17.65,clear sky
391,Opuwo,NA,-18.0607,13.84,53.91,42,0,8.75,clear sky
392,Conceicao Do Coite,BR,-11.5639,-39.2828,62.98,97,2,5.06,clear sky
393,Baturaja,ID,-4.1333,104.1667,83.77,55,9,5.1,clear sky
394,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,76.08,45,9,12.5,clear sky
395,Zhicheng,CN,30.2956,111.5047,89.74,63,0,6.29,light rain
396,Takoradi,GH,4.8845,-1.7554,75.54,80,100,10.38,overcast clouds
397,Qaqortoq,GL,60.7167,-46.0333,44.42,95,79,8.39,broken clouds
398,Russell,US,32.3502,-85.1999,81.79,92,20,0.0,few clouds
399,Am Timan,TD,11.0297,20.2827,71.1,95,100,3.56,overcast clouds
400,Saint-Georges,GD,12.0564,-61.7485,80.28,89,20,6.91,few clouds
401,Boyolangu,ID,-8.1181,111.8935,83.08,60,61,7.7,broken clouds
402,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,73.76,47,10,2.1,clear sky
403,Alghero,IT,40.5589,8.3181,78.89,69,75,6.91,light rain
404,Ovre Ardal,NO,61.3167,7.8,62.83,82,100,5.12,overcast clouds
405,Lahij,YE,13.1667,44.5833,78.76,75,100,4.7,overcast clouds
406,Pasinler,TR,39.9803,41.6764,52.79,70,0,3.8,clear sky
407,Quatre Cocos,MU,-20.2078,57.7625,69.91,77,77,13.4,light rain
408,Chimoio,MZ,-19.1164,33.4833,49.86,81,20,4.29,few clouds
409,Narnaul,IN,28.0444,76.1083,81.36,82,99,9.37,heavy intensity rain
410,Puri,IN,19.8,85.85,86.38,77,100,7.07,light rain
411,Skeldon,GY,5.8833,-57.1333,75.15,91,81,3.8,broken clouds
412,Mapiripan,CO,2.8892,-72.1256,72.82,94,96,0.69,overcast clouds
413,Samarai,PG,-10.6167,150.6667,78.33,88,100,13.98,overcast clouds
414,Manta,EC,-0.95,-80.7333,73.18,83,75,8.05,broken clouds
415,Batagay,RU,67.6333,134.6333,57.58,75,96,13.27,overcast clouds
416,Kamenka,RU,51.3223,42.7678,64.6,53,3,2.13,clear sky
417,Daru,PG,-9.0763,143.2092,78.98,80,85,16.17,overcast clouds
418,Ambilobe,MG,-13.2,49.05,65.66,74,48,3.78,scattered clouds
419,Fukue,JP,32.6881,128.8419,86.36,70,20,5.75,few clouds
420,Port Hedland,AU,-20.3167,118.5667,80.65,47,89,13.8,overcast clouds
421,Mayo,US,38.8876,-76.5119,79.56,89,35,4.7,scattered clouds
422,Havelock,US,34.8791,-76.9013,82.94,89,30,1.99,scattered clouds
423,Saint-Pierre,RE,-21.3393,55.4781,65.88,78,75,5.75,broken clouds
424,Queanbeyan,AU,-35.35,149.2333,58.91,61,88,17.27,overcast clouds
425,Shenjiamen,CN,29.9576,122.298,79.07,89,100,30.36,light rain
426,Sorong,ID,-0.8833,131.25,84.85,70,47,8.08,scattered clouds
427,Wattegama,LK,6.7989,81.4808,85.15,57,95,7.94,overcast clouds
428,Royan,FR,45.6285,-1.0281,67.98,83,100,6.62,overcast clouds
429,Bonthe,SL,7.5264,-12.505,75.96,89,67,9.4,moderate rain
430,Karanja,IN,20.4833,77.4833,78.08,74,100,18.28,overcast clouds
431,Puro,PH,12.4841,123.3827,86.43,71,98,24.96,overcast clouds
432,Traiguen,CL,-38.25,-72.6833,35.19,94,11,3.42,few clouds
433,Kumluca,TR,36.3703,30.2869,84.51,39,0,8.03,clear sky
434,Asau,RO,46.4333,26.4,67.95,78,77,4.79,broken clouds
435,La Ronge,CA,55.1001,-105.2842,66.45,59,20,4.61,few clouds
436,Kiama,AU,-34.6833,150.8667,71.38,42,2,8.99,clear sky
437,Vila Velha,BR,-20.3297,-40.2925,67.95,94,0,4.61,clear sky
438,Arawa,PG,-6.2132,155.5367,84.29,78,20,4.59,light rain
439,Chipinge,ZW,-20.1883,32.6236,45.81,89,34,1.79,scattered clouds
440,Rocha,UY,-34.4833,-54.3333,43.23,92,4,5.97,clear sky
441,Alakurtti,RU,66.9672,30.3491,51.73,67,2,0.43,clear sky
442,Moose Factory,CA,51.2585,-80.6094,57.18,67,90,5.75,overcast clouds
443,Ketchikan,US,55.3422,-131.6461,57.67,94,90,9.22,light rain
444,Peleduy,RU,59.6289,112.7406,88.0,27,2,8.97,clear sky
445,Saint George,US,37.1041,-113.5841,78.53,83,1,3.44,clear sky
446,Springdale,US,36.1867,-94.1288,82.31,83,20,3.0,few clouds
447,Perth,AU,-31.9333,115.8333,59.67,75,75,16.11,light intensity shower rain
448,Angoche,MZ,-16.2325,39.9086,65.59,81,2,10.29,clear sky
449,Atar,MR,20.5169,-13.0499,87.49,29,3,5.08,clear sky
450,Coahuayana,MX,18.7333,-103.6833,79.81,88,57,0.63,broken clouds
451,Kosa,RU,59.9445,54.9977,48.56,93,72,10.36,broken clouds
452,Matara,LK,5.9485,80.5353,82.45,78,96,13.49,overcast clouds
453,Chowchilla,US,37.123,-120.2602,92.03,25,1,8.05,clear sky
454,Da Nang,VN,16.0678,108.2208,98.58,39,20,6.91,few clouds
455,Sale,MA,34.0389,-6.8166,70.48,78,75,5.75,broken clouds
456,Coquimbo,CL,-29.9533,-71.3436,51.53,87,0,6.91,clear sky
457,Tairua,NZ,-37.0167,175.85,57.09,78,9,15.19,clear sky
458,Casma,CL,-41.0082,-73.1244,38.8,98,52,3.71,broken clouds
459,Alugan,PH,12.2188,125.4808,90.88,56,91,10.76,overcast clouds
460,Payakumbuh,ID,-0.2202,100.6308,83.44,65,20,1.19,few clouds
461,Sakhipur,BD,24.3,90.1833,80.47,73,67,10.29,broken clouds
462,Camacupa,AO,-12.0167,17.4833,48.99,47,100,4.18,overcast clouds
463,Kiomboi,TZ,-4.2667,34.3667,54.28,62,4,7.09,clear sky
464,Suhbaatar,MN,50.2314,106.2078,73.99,49,7,1.41,clear sky
465,Marawi,PH,7.9986,124.2928,82.72,57,90,8.16,overcast clouds
466,Mehamn,NO,71.0357,27.8492,40.95,93,0,2.3,clear sky
